Data;ROBID overnight (% p.a.) BBZ_BIDON;ROBID tomorrow next (% p.a.) BBZ_BIDTM;ROBID 1 săptămână (% p.a.) BBZ_BID1W;ROBID 1 lună (% p.a.) BBZ_BID1M;ROBID 3 luni (% p.a.) BBZ_BID3M;ROBID 6 luni (% p.a.) BBZ_BID6M;ROBID 9 luni (% p.a.) BBZ_BID9M;ROBID 12 luni (% p.a.) BBZ_BID12M;ROBOR overnight (% p.a.) BBZ_BORON;ROBOR tomorrow next (% p.a.) BBZ_BORTM;ROBOR 1 săptămână (% p.a.) BBZ_BOR1W;ROBOR 1 lună (% p.a.) BBZ_BOR1M;ROBOR 3 luni (% p.a.) BBZ_BOR3M;ROBOR 6 luni (% p.a.) BBZ_BOR6M;ROBOR 9 luni (% p.a.) BBZ_BOR9M;ROBOR 12 luni (% p.a.) BBZ_BOR12M
20.04.2023;5,75;5,75;5,80;5,89;6,50;6,64;-;7,00;6,04;6,04;6,10;6,19;6,79;6,99;-;7,34
19.04.2023;5,75;5,75;5,79;5,89;6,50;6,66;-;7,02;6,05;6,05;6,09;6,19;6,80;7,00;-;7,35
18.04.2023;5,75;5,75;5,80;5,89;6,50;6,68;-;7,03;6,05;6,05;6,09;6,19;6,80;7,02;-;7,36
13.04.2023;5,76;5,76;5,80;5,90;6,50;6,68;-;7,03;6,05;6,05;6,10;6,20;6,80;7,02;-;7,36
12.04.2023;5,76;5,76;5,80;5,91;6,50;6,68;-;7,04;6,05;6,05;6,10;6,20;6,80;7,03;-;7,38
11.04.2023;5,77;5,77;5,80;5,91;6,50;6,70;-;7,06;6,06;6,06;6,10;6,20;6,80;7,05;-;7,40
10.04.2023;5,78;5,78;5,81;5,91;6,51;6,73;-;7,11;6,08;6,08;6,10;6,20;6,80;7,08;-;7,45
07.04.2023;5,80;5,80;5,82;5,91;6,53;6,77;-;7,13;6,09;6,09;6,11;6,20;6,82;7,11;-;7,47
06.04.2023;5,80;5,80;5,82;5,91;6,54;6,81;-;7,17;6,09;6,09;6,12;6,20;6,83;7,15;-;7,51
05.04.2023;5,80;5,80;5,82;5,91;6,55;6,84;-;7,19;6,09;6,09;6,12;6,20;6,84;7,18;-;7,53
04.04.2023;5,81;5,81;5,83;5,92;6,55;6,84;-;7,20;6,09;6,09;6,12;6,21;6,84;7,18;-;7,54
03.04.2023;5,81;5,81;5,84;5,91;6,55;6,84;-;7,20;6,10;6,10;6,13;6,21;6,85;7,18;-;7,54
31.03.2023;5,81;5,81;5,84;5,92;6,55;6,85;-;7,21;6,10;6,10;6,14;6,21;6,85;7,19;-;7,55
30.03.2023;5,81;5,81;5,84;5,92;6,55;6,84;-;7,21;6,09;6,09;6,14;6,21;6,84;7,18;-;7,54
29.03.2023;5,81;5,81;5,85;5,93;6,55;6,86;-;7,22;6,09;6,09;6,15;6,22;6,85;7,20;-;7,55
28.03.2023;5,81;5,81;5,86;5,93;6,55;6,86;-;7,22;6,09;6,09;6,15;6,22;6,85;7,20;-;7,55
27.03.2023;5,79;5,79;5,82;5,93;6,55;6,86;-;7,22;6,08;6,08;6,12;6,22;6,85;7,20;-;7,55
24.03.2023;5,79;5,79;5,83;5,93;6,55;6,84;-;7,22;6,08;6,08;6,12;6,22;6,85;7,18;-;7,56
23.03.2023;5,75;5,80;5,85;5,93;6,55;6,84;-;7,22;6,05;6,09;6,14;6,22;6,85;7,18;-;7,56
22.03.2023;5,76;5,76;5,81;5,91;6,55;6,84;-;7,22;6,05;6,05;6,10;6,20;6,85;7,18;-;7,56
21.03.2023;5,76;5,76;5,79;5,92;6,55;6,84;-;7,22;6,05;6,05;6,09;6,21;6,85;7,18;-;7,56
20.03.2023;5,75;5,75;5,79;5,91;6,56;6,85;-;7,23;6,05;6,05;6,09;6,21;6,85;7,19;-;7,56
17.03.2023;5,75;5,76;5,80;5,92;6,58;6,86;-;7,23;6,05;6,05;6,09;6,22;6,87;7,20;-;7,58
16.03.2023;5,75;5,76;5,80;5,94;6,59;6,88;-;7,24;6,05;6,05;6,09;6,24;6,89;7,22;-;7,58
15.03.2023;5,75;5,75;5,79;5,94;6,59;6,88;-;7,24;6,05;6,05;6,09;6,24;6,88;7,22;-;7,58
14.03.2023;5,75;5,76;5,80;5,94;6,60;6,89;-;7,26;6,04;6,05;6,09;6,24;6,90;7,23;-;7,60
13.03.2023;5,75;5,75;5,79;5,94;6,60;6,89;-;7,27;6,04;6,04;6,09;6,24;6,90;7,23;-;7,61
10.03.2023;5,75;5,75;5,80;5,94;6,61;6,92;-;7,29;6,05;6,05;6,09;6,24;6,91;7,26;-;7,62
09.03.2023;5,75;5,75;5,79;5,95;6,63;6,94;-;7,30;6,05;6,05;6,09;6,25;6,93;7,28;-;7,64
08.03.2023;5,76;5,76;5,82;5,95;6,65;6,94;-;7,30;6,05;6,05;6,11;6,25;6,95;7,28;-;7,64
07.03.2023;5,76;5,76;5,82;5,95;6,66;6,94;-;7,30;6,05;6,05;6,12;6,25;6,95;7,28;-;7,64
06.03.2023;5,78;5,78;5,84;5,95;6,67;6,96;-;7,31;6,06;6,07;6,13;6,25;6,96;7,30;-;7,65
03.03.2023;5,78;5,78;5,84;5,95;6,67;6,97;-;7,31;6,07;6,07;6,14;6,25;6,97;7,31;-;7,65
02.03.2023;5,77;5,77;5,84;5,96;6,67;6,97;-;7,31;6,06;6,06;6,13;6,25;6,97;7,31;-;7,65
01.03.2023;5,78;5,78;5,84;5,95;6,67;6,97;-;7,31;6,07;6,07;6,13;6,24;6,97;7,31;-;7,65
28.02.2023;5,80;5,80;5,87;5,97;6,67;6,96;-;7,33;6,09;6,09;6,16;6,26;6,96;7,30;-;7,67
27.02.2023;5,82;5,82;5,88;5,98;6,70;7,00;-;7,35;6,11;6,11;6,18;6,28;7,00;7,34;-;7,69
24.02.2023;5,85;5,86;5,93;6,00;6,70;6,99;-;7,35;6,14;6,15;6,22;6,30;7,00;7,34;-;7,69
23.02.2023;5,79;5,86;5,92;6,00;6,72;7,01;-;7,35;6,08;6,16;6,22;6,30;7,02;7,35;-;7,69
22.02.2023;5,80;5,80;5,89;6,00;6,73;7,02;-;7,37;6,09;6,10;6,18;6,30;7,03;7,35;-;7,70
21.02.2023;5,80;5,80;5,86;5,99;6,73;7,01;-;7,38;6,10;6,10;6,16;6,29;7,03;7,35;-;7,71
20.02.2023;5,81;5,81;5,86;6,00;6,74;7,01;-;7,39;6,10;6,10;6,16;6,30;7,03;7,34;-;7,72
17.02.2023;5,82;5,82;5,86;6,00;6,74;7,02;-;7,39;6,10;6,10;6,15;6,29;7,04;7,36;-;7,73
16.02.2023;5,83;5,83;5,87;6,01;6,75;7,06;-;7,43;6,11;6,11;6,16;6,30;7,04;7,39;-;7,75
15.02.2023;5,82;5,82;5,87;6,00;6,76;7,07;-;7,44;6,11;6,11;6,16;6,30;7,05;7,40;-;7,78
14.02.2023;5,83;5,84;5,88;6,02;6,80;7,11;-;7,48;6,12;6,12;6,18;6,31;7,09;7,43;-;7,80
13.02.2023;5,85;5,85;5,90;6,02;6,80;7,12;-;7,49;6,13;6,14;6,19;6,31;7,09;7,45;-;7,82
10.02.2023;5,88;5,86;5,91;6,02;6,82;7,12;-;7,52;6,17;6,15;6,20;6,31;7,11;7,45;-;7,84
09.02.2023;5,87;5,86;5,89;6,01;6,84;7,14;-;7,52;6,17;6,15;6,19;6,31;7,14;7,47;-;7,85
08.02.2023;5,87;5,86;5,89;6,01;6,84;7,14;-;7,52;6,17;6,15;6,18;6,31;7,14;7,47;-;7,85
07.02.2023;5,87;5,86;5,89;6,02;6,84;7,14;-;7,53;6,16;6,14;6,19;6,31;7,14;7,47;-;7,86
06.02.2023;5,88;5,86;5,90;6,02;6,85;7,15;-;7,54;6,17;6,14;6,19;6,31;7,14;7,48;-;7,87
03.02.2023;5,88;5,88;5,92;6,03;6,85;7,18;-;7,54;6,18;6,17;6,21;6,33;7,15;7,50;-;7,87
02.02.2023;5,94;5,93;5,97;6,06;6,88;7,19;-;7,56;6,23;6,22;6,26;6,35;7,17;7,52;-;7,88
01.02.2023;5,97;5,96;6,01;6,06;6,88;7,19;-;7,56;6,27;6,26;6,30;6,35;7,18;7,52;-;7,89
31.01.2023;5,99;5,97;6,01;6,06;6,89;7,20;-;7,55;6,29;6,27;6,31;6,36;7,19;7,52;-;7,86
30.01.2023;6,01;6,00;6,04;6,06;6,91;7,21;-;7,55;6,30;6,28;6,33;6,36;7,20;7,54;-;7,88
27.01.2023;5,89;5,90;5,94;6,05;6,94;7,21;-;7,57;6,18;6,19;6,24;6,34;7,23;7,54;-;7,89
26.01.2023;5,87;5,87;5,93;6,04;6,95;7,21;-;7,57;6,16;6,16;6,22;6,34;7,25;7,54;-;7,90
25.01.2023;5,90;5,91;5,94;6,04;6,98;7,21;-;7,58;6,18;6,19;6,23;6,34;7,27;7,54;-;7,92
23.01.2023;5,74;5,81;5,85;6,03;6,99;7,21;-;7,57;6,03;6,10;6,14;6,33;7,28;7,54;-;7,91
20.01.2023;5,73;5,74;5,78;6,03;6,98;7,21;-;7,58;6,02;6,03;6,07;6,32;7,28;7,54;-;7,91
19.01.2023;5,72;5,72;5,76;6,02;6,97;7,22;-;7,58;6,01;6,01;6,06;6,31;7,27;7,55;-;7,91
18.01.2023;5,75;5,75;5,77;6,06;7,00;7,25;-;7,60;6,03;6,03;6,06;6,36;7,30;7,57;-;7,93
17.01.2023;5,75;5,75;5,78;6,07;7,02;7,26;-;7,61;6,04;6,04;6,07;6,36;7,31;7,58;-;7,94
16.01.2023;5,75;5,75;5,76;6,09;7,06;7,27;-;7,62;6,05;6,05;6,06;6,39;7,35;7,59;-;7,94
13.01.2023;5,76;5,76;5,79;6,11;7,10;7,32;-;7,64;6,05;6,05;6,08;6,40;7,40;7,65;-;7,97
12.01.2023;5,76;5,76;5,80;6,14;7,13;7,37;-;7,68;6,05;6,05;6,09;6,44;7,43;7,70;-;8,01
11.01.2023;5,76;5,76;5,79;6,16;7,14;7,38;-;7,70;6,05;6,05;6,09;6,45;7,44;7,71;-;8,03
10.01.2023;5,54;5,54;5,65;6,15;7,15;7,39;-;7,70;5,83;5,83;5,94;6,45;7,45;7,72;-;8,03
09.01.2023;5,54;5,54;5,65;6,15;7,15;7,39;-;7,71;5,83;5,83;5,94;6,45;7,45;7,72;-;8,03
06.01.2023;5,53;5,53;5,65;6,19;7,18;7,39;-;7,71;5,81;5,82;5,94;6,49;7,48;7,72;-;8,04
05.01.2023;5,55;5,55;5,68;6,22;7,20;7,41;-;7,72;5,83;5,84;5,98;6,51;7,50;7,73;-;8,05
04.01.2023;5,56;5,56;5,69;6,26;7,23;7,44;-;7,73;5,85;5,85;5,99;6,55;7,53;7,77;-;8,07
03.01.2023;5,57;5,58;5,72;6,29;7,26;7,48;-;7,75;5,86;5,86;6,02;6,59;7,56;7,81;-;8,08
30.12.2022;5,56;5,60;5,76;6,32;7,27;7,49;-;7,76;5,85;5,89;6,05;6,61;7,57;7,81;-;8,09
29.12.2022;5,62;5,63;5,80;6,35;7,30;7,51;-;7,76;5,90;5,92;6,10;6,64;7,60;7,83;-;8,09
28.12.2022;5,67;5,70;5,84;6,35;7,30;7,51;-;7,75;5,96;5,99;6,14;6,64;7,60;7,84;-;8,10
27.12.2022;5,71;5,77;5,88;6,35;7,31;7,52;-;7,77;6,01;6,06;6,18;6,64;7,61;7,84;-;8,10
23.12.2022;5,60;5,83;5,96;6,34;7,33;7,54;-;7,76;5,89;6,12;6,25;6,64;7,63;7,87;-;8,10
22.12.2022;5,59;5,65;5,82;6,35;7,33;7,54;-;7,75;5,88;5,94;6,12;6,64;7,63;7,86;-;8,10
21.12.2022;5,58;5,59;5,71;6,35;7,34;7,54;-;7,76;5,87;5,88;6,00;6,64;7,63;7,87;-;8,10
20.12.2022;5,58;5,59;5,69;6,34;7,33;7,53;-;7,75;5,86;5,88;5,99;6,64;7,63;7,86;-;8,10
19.12.2022;5,58;5,58;5,69;6,35;7,33;7,54;-;7,76;5,87;5,87;5,98;6,64;7,63;7,86;-;8,10
16.12.2022;5,60;5,60;5,68;6,35;7,33;7,53;-;7,76;5,88;5,88;5,97;6,64;7,63;7,86;-;8,10
15.12.2022;5,60;5,60;5,66;6,34;7,33;7,53;-;7,77;5,88;5,88;5,95;6,63;7,63;7,86;-;8,10
14.12.2022;5,59;5,60;5,66;6,34;7,33;7,53;-;7,78;5,88;5,88;5,95;6,63;7,63;7,86;-;8,12
13.12.2022;5,59;5,59;5,65;6,35;7,34;7,54;-;7,79;5,88;5,88;5,94;6,64;7,64;7,87;-;8,12
12.12.2022;5,60;5,60;5,66;6,36;7,36;7,54;-;7,80;5,88;5,88;5,95;6,65;7,66;7,88;-;8,13
09.12.2022;5,60;5,60;5,65;6,39;7,40;7,57;-;7,83;5,89;5,89;5,94;6,69;7,70;7,91;-;8,16
08.12.2022;5,59;5,59;5,66;6,42;7,42;7,61;-;7,86;5,87;5,87;5,95;6,71;7,71;7,93;-;8,20
07.12.2022;5,63;5,63;5,67;6,43;7,42;7,60;-;7,86;5,92;5,92;5,96;6,73;7,72;7,93;-;8,20
06.12.2022;5,64;5,65;5,68;6,45;7,45;7,63;-;7,88;5,93;5,94;5,98;6,74;7,75;7,96;-;8,22
05.12.2022;5,66;5,66;5,71;6,44;7,45;7,62;-;7,89;5,95;5,96;6,00;6,74;7,75;7,96;-;8,22
02.12.2022;5,69;5,69;5,76;6,46;7,48;7,64;-;7,90;5,99;5,99;6,06;6,76;7,78;7,98;-;8,23
29.11.2022;5,73;5,74;5,80;6,47;7,49;7,67;-;7,90;6,03;6,03;6,10;6,77;7,79;8,01;-;8,24
28.11.2022;5,79;5,79;5,94;6,53;7,53;7,68;-;7,93;6,08;6,09;6,23;6,83;7,82;8,02;-;8,26
25.11.2022;5,83;5,83;5,98;6,56;7,55;7,71;-;7,93;6,11;6,12;6,28;6,85;7,85;8,04;-;8,27
24.11.2022;5,78;5,82;5,98;6,58;7,59;7,75;-;7,95;6,07;6,11;6,28;6,87;7,88;8,08;-;8,28
23.11.2022;5,60;5,69;5,89;6,57;7,59;7,75;-;7,95;5,89;5,98;6,19;6,86;7,89;8,08;-;8,28
22.11.2022;5,58;5,57;5,84;6,58;7,61;7,75;-;7,96;5,86;5,85;6,13;6,87;7,90;8,09;-;8,28
21.11.2022;5,59;5,59;5,77;6,59;7,62;7,75;-;7,97;5,88;5,88;6,07;6,89;7,91;8,08;-;8,30
18.11.2022;5,60;5,59;5,72;6,61;7,64;7,77;-;7,97;5,89;5,88;6,01;6,90;7,94;8,11;-;8,30
17.11.2022;5,61;5,60;5,66;6,62;7,65;7,81;-;7,98;5,90;5,89;5,95;6,91;7,94;8,13;-;8,31
16.11.2022;5,62;5,61;5,64;6,65;7,67;7,82;-;8,00;5,91;5,90;5,94;6,94;7,96;8,15;-;8,33
15.11.2022;5,63;5,61;5,65;6,66;7,68;7,83;-;8,01;5,91;5,91;5,94;6,95;7,98;8,16;-;8,34
14.11.2022;5,64;5,63;5,66;6,68;7,71;7,83;-;8,02;5,93;5,92;5,96;6,98;8,00;8,17;-;8,36
11.11.2022;5,64;5,63;5,65;6,70;7,73;7,87;-;8,05;5,93;5,91;5,95;6,99;8,02;8,20;-;8,38
10.11.2022;5,62;5,62;5,67;6,75;7,81;7,92;-;8,09;5,90;5,91;5,96;7,04;8,10;8,26;-;8,42
09.11.2022;5,66;5,64;5,68;6,78;7,84;7,94;-;8,10;5,94;5,93;5,97;7,07;8,13;8,27;-;8,43
08.11.2022;5,24;5,68;5,70;6,82;7,85;7,96;-;8,11;5,54;5,97;6,00;7,11;8,14;8,28;-;8,43
07.11.2022;5,26;5,25;5,62;6,83;7,86;7,96;-;8,12;5,55;5,54;5,91;7,12;8,15;8,28;-;8,44
04.11.2022;5,29;5,33;5,66;6,99;7,86;7,96;-;8,11;5,58;5,62;5,95;7,28;8,16;8,28;-;8,44
03.11.2022;5,94;5,95;5,98;7,06;7,90;7,96;-;8,12;6,23;6,25;6,27;7,35;8,19;8,30;-;8,44
02.11.2022;6,28;6,29;6,43;7,14;7,90;7,97;-;8,12;6,57;6,59;6,72;7,43;8,20;8,31;-;8,44
01.11.2022;6,39;6,40;6,56;7,16;7,90;7,98;-;8,11;6,69;6,70;6,85;7,45;8,19;8,31;-;8,44
31.10.2022;6,62;6,67;6,75;7,17;7,91;7,98;-;8,12;6,91;6,96;7,05;7,46;8,20;8,31;-;8,44
28.10.2022;6,82;6,84;6,89;7,19;7,91;7,97;-;8,11;7,11;7,13;7,19;7,48;8,20;8,31;-;8,43
27.10.2022;6,86;6,86;6,93;7,19;7,92;7,98;-;8,11;7,16;7,16;7,23;7,49;8,21;8,31;-;8,43
26.10.2022;6,87;6,88;6,97;7,17;7,91;7,98;-;8,10;7,16;7,18;7,27;7,47;8,21;8,31;-;8,42
25.10.2022;6,94;6,95;7,08;7,16;7,90;7,97;-;8,10;7,24;7,25;7,37;7,45;8,20;8,30;-;8,42
24.10.2022;6,96;7,01;7,09;7,17;7,90;7,96;-;8,09;7,26;7,31;7,39;7,46;8,19;8,30;-;8,41
21.10.2022;5,12;7,11;7,08;7,17;7,88;7,96;-;8,09;5,41;7,40;7,38;7,46;8,18;8,29;-;8,41
20.10.2022;5,19;5,18;7,05;7,16;7,89;7,96;-;8,08;5,49;5,47;7,34;7,46;8,18;8,29;-;8,41
19.10.2022;5,20;5,18;6,17;7,12;7,88;7,94;-;8,07;5,49;5,48;6,47;7,41;8,18;8,27;-;8,39
18.10.2022;5,20;5,18;5,99;7,11;7,88;7,94;-;8,07;5,50;5,48;6,29;7,41;8,18;8,28;-;8,40
17.10.2022;5,25;5,26;5,68;7,07;7,87;7,93;-;8,06;5,55;5,55;5,97;7,37;8,17;8,27;-;8,39
14.10.2022;5,25;5,29;5,53;7,08;7,87;7,93;-;8,05;5,54;5,58;5,83;7,37;8,17;8,27;-;8,37
13.10.2022;5,66;5,66;5,74;7,08;7,85;7,90;-;8,02;5,95;5,96;6,04;7,37;8,15;8,24;-;8,36
12.10.2022;6,11;6,14;6,20;7,03;7,81;7,88;-;8,01;6,40;6,43;6,49;7,32;8,11;8,21;-;8,34
11.10.2022;6,26;6,26;6,40;7,00;7,73;7,83;-;7,97;6,55;6,56;6,70;7,30;8,03;8,17;-;8,30
10.10.2022;6,47;6,49;6,60;7,01;7,70;7,82;-;7,95;6,77;6,78;6,89;7,31;7,99;8,14;-;8,29
07.10.2022;6,56;6,56;6,66;7,00;7,67;7,78;-;7,92;6,86;6,86;6,96;7,29;7,96;8,12;-;8,26
06.10.2022;6,68;6,68;6,72;6,99;7,66;7,78;-;7,91;6,98;6,98;7,02;7,27;7,94;8,11;-;8,25
05.10.2022;6,38;6,44;6,51;6,85;7,63;7,77;-;7,89;6,67;6,74;6,81;7,13;7,92;8,09;-;8,22
04.10.2022;6,38;6,39;6,49;6,85;7,64;7,78;-;7,89;6,68;6,69;6,78;7,13;7,93;8,10;-;8,23
03.10.2022;6,42;6,41;6,51;6,85;7,64;7,77;-;7,89;6,72;6,71;6,80;7,14;7,92;8,10;-;8,23
30.09.2022;6,41;6,41;6,45;6,84;7,64;7,77;-;7,90;6,71;6,71;6,74;7,13;7,93;8,10;-;8,23
29.09.2022;6,41;6,41;6,46;6,83;7,64;7,77;-;7,90;6,71;6,71;6,75;7,12;7,93;8,10;-;8,22
28.09.2022;6,41;6,41;6,45;6,83;7,64;7,77;-;7,89;6,71;6,71;6,74;7,12;7,93;8,10;-;8,22
27.09.2022;6,41;6,43;6,46;6,83;7,64;7,77;-;7,89;6,71;6,72;6,76;7,12;7,92;8,10;-;8,22
26.09.2022;6,41;6,41;6,46;6,82;7,64;7,77;-;7,90;6,70;6,71;6,76;7,12;7,92;8,10;-;8,23
23.09.2022;6,14;6,34;6,45;6,80;7,63;7,76;-;7,90;6,44;6,64;6,74;7,08;7,91;8,08;-;8,22
22.09.2022;4,49;6,19;6,44;6,79;7,62;7,75;-;7,89;4,79;6,49;6,73;7,08;7,91;8,07;-;8,21
21.09.2022;4,49;4,47;6,26;6,78;7,63;7,75;-;7,90;4,78;4,76;6,56;7,07;7,92;8,07;-;8,22
20.09.2022;5,17;5,17;6,20;6,78;7,62;7,74;-;7,88;5,47;5,46;6,50;7,07;7,91;8,06;-;8,20
19.09.2022;5,60;5,60;6,18;6,78;7,62;7,74;-;7,88;5,89;5,89;6,48;7,07;7,91;8,06;-;8,20
16.09.2022;5,96;5,96;6,20;6,79;7,63;7,74;-;7,90;6,26;6,26;6,50;7,08;7,91;8,06;-;8,22
15.09.2022;6,02;6,02;6,13;6,79;7,62;7,74;-;7,88;6,32;6,32;6,42;7,07;7,90;8,06;-;8,22
14.09.2022;6,03;6,03;6,12;6,78;7,63;7,74;-;7,90;6,33;6,33;6,41;7,06;7,91;8,06;-;8,22
13.09.2022;6,11;6,12;6,17;6,80;7,62;7,75;-;7,91;6,40;6,41;6,47;7,08;7,91;8,07;-;8,23
12.09.2022;6,15;6,15;6,20;6,80;7,63;7,75;-;7,91;6,44;6,45;6,50;7,08;7,91;8,07;-;8,23
09.09.2022;6,13;6,12;6,18;6,80;7,64;7,76;-;7,91;6,42;6,41;6,47;7,09;7,92;8,08;-;8,23
08.09.2022;6,14;6,14;6,19;6,80;7,65;7,77;-;7,92;6,43;6,43;6,48;7,09;7,93;8,09;-;8,24
07.09.2022;6,18;6,18;6,24;6,80;7,64;7,77;-;7,92;6,47;6,47;6,53;7,09;7,93;8,09;-;8,24
06.09.2022;6,18;6,18;6,22;6,80;7,64;7,77;-;7,94;6,48;6,48;6,51;7,09;7,93;8,09;-;8,26
05.09.2022;6,23;6,23;6,28;6,81;7,65;7,78;-;7,94;6,53;6,53;6,58;7,09;7,93;8,10;-;8,26
02.09.2022;6,22;6,23;6,29;6,81;7,65;7,79;-;7,93;6,52;6,53;6,59;7,10;7,93;8,11;-;8,25
01.09.2022;6,25;6,25;6,34;6,81;7,66;7,80;-;7,94;6,55;6,55;6,63;7,09;7,95;8,12;-;8,26
31.08.2022;6,35;6,35;6,41;6,80;7,66;7,79;-;7,93;6,65;6,64;6,70;7,08;7,95;8,11;-;8,25
30.08.2022;6,43;6,44;6,48;6,82;7,67;7,81;-;7,94;6,71;6,73;6,77;7,10;7,94;8,12;-;8,26
29.08.2022;6,44;6,45;6,50;6,82;7,66;7,79;-;7,93;6,73;6,74;6,79;7,11;7,95;8,11;-;8,26
26.08.2022;6,45;6,45;6,50;6,82;7,67;7,79;-;7,93;6,74;6,74;6,79;7,11;7,96;8,12;-;8,26
25.08.2022;6,42;6,42;6,49;6,82;7,69;7,80;-;7,94;6,71;6,71;6,79;7,10;7,97;8,13;-;8,26
24.08.2022;6,45;6,45;6,48;6,82;7,69;7,80;-;7,94;6,74;6,74;6,77;7,10;7,97;8,13;-;8,26
23.08.2022;6,07;6,45;6,50;6,84;7,68;7,79;-;7,93;6,36;6,74;6,79;7,13;7,97;8,12;-;8,26
22.08.2022;6,08;6,06;6,48;6,82;7,68;7,80;-;7,93;6,37;6,35;6,77;7,11;7,97;8,14;-;8,27
19.08.2022;6,26;6,24;6,40;6,83;7,68;7,79;-;7,94;6,56;6,54;6,69;7,12;7,97;8,12;-;8,27
18.08.2022;6,26;6,26;6,38;6,81;7,68;7,79;-;7,94;6,55;6,56;6,68;7,10;7,97;8,12;-;8,27
17.08.2022;6,24;6,26;6,33;6,82;7,69;7,79;-;7,94;6,54;6,55;6,62;7,11;7,98;8,13;-;8,28
16.08.2022;6,23;6,22;6,28;6,79;7,67;7,78;-;7,93;6,52;6,51;6,58;7,09;7,96;8,12;-;8,27
12.08.2022;6,20;6,19;6,24;6,78;7,69;7,80;-;7,93;6,49;6,49;6,53;7,07;7,98;8,13;-;8,27
11.08.2022;6,19;6,19;6,25;6,80;7,72;7,85;-;7,96;6,49;6,49;6,54;7,09;8,02;8,19;-;8,30
10.08.2022;6,21;6,20;6,26;6,82;7,76;7,87;-;7,99;6,51;6,50;6,56;7,11;8,06;8,21;-;8,33
09.08.2022;6,22;6,21;6,26;6,86;7,84;7,93;-;8,02;6,51;6,51;6,56;7,15;8,14;8,27;-;8,36
08.08.2022;6,05;6,03;6,20;6,85;7,84;7,91;-;8,01;6,35;6,33;6,50;7,14;8,14;8,25;-;8,35
05.08.2022;5,75;6,03;6,24;6,86;7,82;7,89;-;8,00;6,05;6,33;6,54;7,16;8,12;8,23;-;8,34
04.08.2022;5,75;5,75;6,20;6,87;7,81;7,89;-;8,00;6,05;6,05;6,50;7,17;8,11;8,23;-;8,34
03.08.2022;5,75;5,75;6,14;6,81;7,75;7,83;-;7,92;6,05;6,05;6,44;7,11;8,05;8,17;-;8,27
02.08.2022;5,75;5,75;6,12;6,77;7,70;7,78;-;7,89;6,05;6,05;6,42;7,07;8,00;8,13;-;8,23
01.08.2022;5,75;5,75;6,11;6,76;7,71;7,78;-;7,89;6,05;6,05;6,41;7,06;8,01;8,13;-;8,24
29.07.2022;5,74;5,75;6,07;6,70;7,67;7,74;-;7,84;6,04;6,05;6,36;7,00;7,97;8,08;-;8,19
28.07.2022;5,75;5,75;6,01;6,63;7,55;7,63;-;7,73;6,05;6,05;6,31;6,93;7,85;7,97;-;8,08
27.07.2022;5,75;5,75;5,93;6,49;7,41;7,49;-;7,56;6,05;6,05;6,23;6,79;7,71;7,83;-;7,90
26.07.2022;5,75;5,75;5,87;6,36;7,26;7,36;-;7,42;6,05;6,05;6,17;6,66;7,56;7,70;-;7,77
25.07.2022;5,75;5,75;5,83;6,25;7,21;7,32;-;7,39;6,05;6,05;6,13;6,54;7,51;7,66;-;7,73
22.07.2022;3,82;5,74;5,74;6,16;7,06;7,19;-;7,33;4,12;6,04;6,04;6,46;7,36;7,54;-;7,68
21.07.2022;3,70;3,93;5,69;6,00;6,91;7,03;-;7,17;4,00;4,23;5,99;6,30;7,21;7,38;-;7,51
20.07.2022;3,69;3,68;4,99;5,93;6,88;7,00;-;7,11;3,99;3,98;5,29;6,23;7,18;7,34;-;7,45
19.07.2022;3,78;3,78;4,64;5,88;6,86;6,97;-;7,08;4,08;4,07;4,94;6,17;7,16;7,32;-;7,42
18.07.2022;4,05;4,03;4,51;5,84;6,84;6,95;-;7,06;4,35;4,32;4,81;6,14;7,14;7,29;-;7,40
15.07.2022;4,09;4,09;4,39;5,80;6,79;6,93;-;7,07;4,39;4,39;4,69;6,09;7,09;7,27;-;7,41
14.07.2022;4,12;4,11;4,31;5,77;6,75;6,89;-;7,05;4,41;4,40;4,61;6,06;7,05;7,24;-;7,39
13.07.2022;4,09;4,09;4,17;5,75;6,69;6,84;-;6,98;4,39;4,39;4,47;6,05;6,99;7,18;-;7,33
12.07.2022;4,13;4,11;4,23;5,75;6,63;6,77;-;6,93;4,43;4,41;4,53;6,05;6,93;7,12;-;7,28
11.07.2022;4,23;4,21;4,38;5,75;6,57;6,72;-;6,89;4,52;4,51;4,68;6,04;6,87;7,06;-;7,24
08.07.2022;4,57;4,55;4,73;5,75;6,50;6,65;-;6,82;4,87;4,85;5,03;6,04;6,79;7,00;-;7,17
07.07.2022;4,95;4,93;5,11;5,75;6,46;6,55;-;6,72;5,25;5,23;5,41;6,04;6,76;6,90;-;7,07
06.07.2022;4,72;4,96;5,16;5,70;6,33;6,41;-;6,53;5,02;5,26;5,46;6,00;6,63;6,76;-;6,88
05.07.2022;4,74;4,74;5,03;5,69;6,30;6,38;-;6,48;5,04;5,04;5,33;5,99;6,60;6,72;-;6,83
04.07.2022;4,75;4,75;5,05;5,69;6,25;6,33;-;6,45;5,05;5,05;5,35;5,99;6,55;6,67;-;6,80
01.07.2022;4,75;4,75;4,95;5,68;6,17;6,26;-;6,38;5,05;5,05;5,25;5,98;6,47;6,60;-;6,73
